0 -0 0.254304 -1.61187 
0 -0 0.258358 -1.61008 
0 -0 0.26242 -1.60826 
0 -0 0.266491 -1.6064 
0 -0 0.270572 -1.6045 
0 -0 0.274662 -1.60257 
0 -0 0.278761 -1.6006 
0 -0 0.28287 -1.5986 
0 -0 0.286989 -1.59656 
0 -0 0.291118 -1.59448 
0 -0 0.295256 -1.59236 
0 -0 0.299405 -1.59021 
0 -0 0.303563 -1.58802 
0 -0 0.307732 -1.58579 
0 -0 0.311912 -1.58352 
0 -0 0.316102 -1.58121 
0 -0 0.320302 -1.57886 
0 -0 0.324513 -1.57647 
0 -0 0.328735 -1.57404 
0 -0 0.332968 -1.57156 
0 -0 0.337212 -1.56905 
0 -0 0.341468 -1.56649 
0 -0 0.345734 -1.56389 
0 -0 0.350012 -1.56124 
0 -0 0.354301 -1.55855 
0 -0 0.358602 -1.55582 
0 -0 0.362914 -1.55304 
0 -0 0.367238 -1.55021 
0 -0 0.371574 -1.54734 
0 -0 0.375921 -1.54442 
0 -0 0.380281 -1.54145 
0 -0 0.384653 -1.53844 
0 -0 0.389036 -1.53537 
0 -0 0.393432 -1.53226 
0 -0 0.39784 -1.52909 
0 -0 0.402261 -1.52588 
0 -0 0.406694 -1.52261 
0 -0 0.411139 -1.51929 
0 -0 0.415597 -1.51592 
0 -0 0.420067 -1.51249 
0 -0 0.424549 -1.50901 
0 -0 0.429045 -1.50547 
0 -0 0.433553 -1.50188 
0 -0 0.438074 -1.49823 
0 -0 0.442607 -1.49453 
0 -0 0.447153 -1.49076 
0 -0 0.451712 -1.48694 
0 -0 0.456283 -1.48306 
0 -0 0.460868 -1.47911 
0 -0 0.465465 -1.47511 
0 -0 0.470074 -1.47104 
0 -0 0.474697 -1.46692 
0 -0 0.479332 -1.46272 
0 -0 0.48398 -1.45847 
0 -0 0.48864 -1.45414 
0 -0 0.493313 -1.44975 
0 -0 0.497999 -1.4453 
0 -0 0.502697 -1.44077 
0 -0 0.507407 -1.43618 
0 -0 0.51213 -1.43151 
0 -0 0.516865 -1.42678 
0 -0 0.521612 -1.42197 
0 -0 0.526371 -1.41709 
0 -0 0.531142 -1.41214 
0 -0 0.535925 -1.40711 
0 -0 0.54072 -1.402 
0 -0 0.545526 -1.39682 
0 -0 0.550344 -1.39156 
0 -0 0.555172 -1.38623 
0 -0 0.560012 -1.38081 
0 -0 0.564863 -1.37531 
0 -0 0.569724 -1.36973 
0 -0 0.574596 -1.36406 
0 -0 0.579478 -1.35831 
0 -0 0.58437 -1.35248 
0 -0 0.589272 -1.34656 
0 -0 0.594183 -1.34055 
0 -0 0.599103 -1.33445 
0 -0 0.604032 -1.32827 
0 -0 0.60897 -1.32199 
0 -0 0.613916 -1.31562 
0 -0 0.61887 -1.30916 
0 -0 0.623831 -1.3026 
0 -0 0.6288 -1.29595 
0 -0 0.633775 -1.2892 
0 -0 0.638757 -1.28235 
0 -0 0.643744 -1.2754 
0 -0 0.648737 -1.26835 
0 -0 0.653735 -1.26121 
0 -0 0.658737 -1.25395 
0 -0 0.663744 -1.2466 
0 -0 0.668754 -1.23914 
0 -0 0.673766 -1.23157 
0 -0 0.678781 -1.2239 
0 -0 0.683798 -1.21612 
0 -0 0.688816 -1.20823 
0 -0 0.693834 -1.20023 
0 -0 0.698852 -1.19211 
0 -0 0.703869 -1.18388 
0 -0 0.708884 -1.17554 
0 -0 0.713898 -1.16708 
0 -0 0.718908 -1.15851 
0 -0 0.723914 -1.14982 
0 -0 0.728915 -1.14101 
0 -0 0.733911 -1.13208 
0 -0 0.7389 -1.12302 
0 -0 0.743882 -1.11385 
0 -0 0.748856 -1.10455 
0 -0 0.753821 -1.09513 
0 -0 0.758775 -1.08559 
0 -0 0.763718 -1.07592 
0 -0 0.76865 -1.06612 
0 -0 0.773568 -1.05619 
0 -0 0.778471 -1.04613 
0 -0 0.783359 -1.03595 
0 -0 0.788231 -1.02563 
0 -0 0.793085 -1.01519 
0 -0 0.79792 -1.00461 
0 -0 0.802735 -0.993894 
0 -0 0.807528 -0.983049 
0 -0 0.812299 -0.972069 
0 -0 0.817045 -0.960955 
0 -0 0.821767 -0.949706 
0 -0 0.826462 -0.938322 
0 -0 0.831128 -0.926801 
0 -0 0.835766 -0.915144 
0 -0 0.840372 -0.90335 
0 -0 0.844946 -0.89142 
0 -0 0.849486 -0.879352 
0 -0 0.853991 -0.867147 
0 -0 0.858459 -0.854805 
0 -0 0.862888 -0.842325 
0 -0 0.867277 -0.829708 
0 -0 0.871625 -0.816955 
0 -0 0.87593 -0.804064 
0 -0 0.88019 -0.791037 
0 -0 0.884403 -0.777874 
0 -0 0.888568 -0.764576 
0 -0 0.892683 -0.751142 
0 -0 0.896747 -0.737574 
0 -0 0.900757 -0.723873 
0 -0 0.904712 -0.710038 
0 -0 0.908611 -0.696072 
0 -0 0.912451 -0.681975 
0 -0 0.916232 -0.667748 
0 -0 0.91995 -0.653393 
0 -0 0.923605 -0.63891 
0 -0 0.927194 -0.624302 
0 -0 0.930716 -0.609569 
0 -0 0.93417 -0.594714 
0 -0 0.937553 -0.579738 
0 -0 0.940864 -0.564642 
0 -0 0.9441 -0.54943 
0 -0 0.947262 -0.534102 
0 -0 0.950346 -0.518661 
0 -0 0.95335 -0.50311 
0 -0 0.956275 -0.487449 
0 -0 0.959117 -0.471683 
0 -0 0.961875 -0.455813 
0 -0 0.964548 -0.439843 
0 -0 0.967135 -0.423774 
0 -0 0.969633 -0.40761 
0 -0 0.972041 -0.391354 
0 -0 0.974358 -0.375008 
0 -0 0.976582 -0.358577 
0 -0 0.978712 -0.342062 
0 -0 0.980747 -0.325468 
0 -0 0.982686 -0.308797 
0 -0 0.984527 -0.292054 
0 -0 0.986269 -0.275242 
0 -0 0.987912 -0.258364 
0 -0 0.989453 -0.241424 
0 -0 0.990892 -0.224426 
0 -0 0.992229 -0.207374 
0 -0 0.993462 -0.190272 
0 -0 0.99459 -0.173123 
0 -0 0.995614 -0.155932 
0 -0 0.996531 -0.138704 
0 -0 0.997342 -0.121441 
0 -0 0.998046 -0.104148 
0 -0 0.998642 -0.0868291 
0 -0 0.99913 -0.0694891 
0 -0 0.999511 -0.0521319 
0 -0 0.999782 -0.0347618 
0 -0 0.999946 -0.017383 
0 -0 1 -0 
